address,price,beds,baths,sqft,status,url,description,is_fsbo,zestimate,lat,lng,motivated_keywords,scrape_date,score,tier,fsbo
"7303 Los Padres Ct, Tampa, FL 33634","$260,000",3,2,1256,Townhouse for sale,https://www.zillow.com/homedetails/7303-Los-Padres-Ct-Tampa-FL-33634/44864083_zpid/,,False,255400,28.013943,-82.56155,[],2025-11-22T052302Z,0,Tier C,False
"1903 W Saint Joseph St, Tampa, FL 33607","$299,900",3,2,1600,House for sale,https://www.zillow.com/homedetails/1903-W-Saint-Joseph-St-Tampa-FL-33607/45102248_zpid/,,False,,27.96611,-82.479004,[],2025-11-22T052302Z,0,Tier C,False
"19281 Stone Hedge Dr, Tampa, FL 33647","$275,000",2,3,1278,Townhouse for sale,https://www.zillow.com/homedetails/19281-Stone-Hedge-Dr-Tampa-FL-33647/68594277_zpid/,,False,265300,28.16161,-82.31814,[],2025-11-22T052302Z,0,Tier C,False
"3112 Gordon Ct, Tampa, FL 33619","$201,000",3,2,1052,House for sale,https://www.zillow.com/homedetails/3112-Gordon-Ct-Tampa-FL-33619/44937084_zpid/,,False,199600,27.973036,-82.37767,[],2025-11-22T052302Z,0,Tier C,False
"1000 W Horatio St APT 114, Tampa, FL 33606","$199,900",1,1,631,Condo for sale,https://www.zillow.com/homedetails/1000-W-Horatio-St-APT-114-Tampa-FL-33606/60323172_zpid/,,False,193000,27.939398,-82.47046,[],2025-11-22T052302Z,0,Tier C,False
"1710 W Perdiz St, Tampa, FL 33612","$219,800",1,1,528,House for sale,https://www.zillow.com/homedetails/1710-W-Perdiz-St-Tampa-FL-33612/45034728_zpid/,,False,218900,28.03751,-82.476746,[],2025-11-22T052302Z,0,Tier C,False
"3308 E Frierson Ave, Tampa, FL 33610","$170,000",3,1,1512,House for sale,https://www.zillow.com/homedetails/3308-E-Frierson-Ave-Tampa-FL-33610/118278845_zpid/,,False,164700,27.994778,-82.422966,[],2025-11-22T052302Z,0,Tier C,False
"7117 E Bank Dr, Tampa, FL 33617","$93,900",,,,For sale by owner,https://www.zillow.com/homedetails/7117-E-Bank-Dr-Tampa-FL-33617/449402308_zpid/,,False,,28.011927,-82.41089,[],2025-11-22T052302Z,4,Tier C,False
"5013 Marc Dr, Tampa, FL 33619","$175,000",3,2,1056,Home for sale,https://www.zillow.com/homedetails/5013-Marc-Dr-Tampa-FL-33619/44943798_zpid/,,False,166800,27.90364,-82.37819,[],2025-11-22T052302Z,0,Tier C,False
"7715 Deleuil Ave, Tampa, FL 33610","$275,000",3,1,1346,House for sale,https://www.zillow.com/homedetails/7715-Deleuil-Ave-Tampa-FL-33610/44935729_zpid/,,False,,27.998804,-82.36929,[],2025-11-22T052302Z,0,Tier C,False
"14263 Isoba Ct #14263-ISO, Tampa, FL 33613","$87,900",3,2,0,New construction,https://www.zillow.com/homedetails/14263-Isoba-Ct-14263-ISO-Tampa-FL-33613/458402252_zpid/,,False,,28.076162,-82.448166,[],2025-11-22T052302Z,4,Tier C,False
"18805 Duquesne Dr, Tampa, FL 33647","$240,000",2,2,1272,Townhouse for sale,https://www.zillow.com/homedetails/18805-Duquesne-Dr-Tampa-FL-33647/51585589_zpid/,,False,235000,28.143946,-82.37825,[],2025-11-22T052302Z,0,Tier C,False
"18001 Richmond Place Dr APT 1010, Tampa, FL 33647","$174,900",2,2,1083,Condo for sale,https://www.zillow.com/homedetails/18001-Richmond-Place-Dr-APT-1010-Tampa-FL-33647/68590392_zpid/,,False,171200,28.135283,-82.36406,[],2025-11-22T052302Z,0,Tier C,False
"14261 Isoba Ct #14261-ISO, Tampa, FL 33613","$87,900",3,2,0,New construction,https://www.zillow.com/homedetails/14261-Isoba-Ct-14261-ISO-Tampa-FL-33613/458402245_zpid/,,False,,28.076157,-82.448166,[],2025-11-22T052302Z,4,Tier C,False
"12245 Country White Cir, Tampa, FL 33635","$240,000",2,2,1146,Townhouse for sale,https://www.zillow.com/homedetails/12245-Country-White-Cir-Tampa-FL-33635/60617482_zpid/,,False,230800,28.031116,-82.62588,[],2025-11-22T052302Z,0,Tier C,False
"10409 Villa View Cir #10409, Tampa, FL 33647","$187,000",3,2,1476,Condo for sale,https://www.zillow.com/homedetails/10409-Villa-View-Cir-10409-Tampa-FL-33647/454202485_zpid/,,False,,28.145805,-82.31059,[],2025-11-22T052302Z,0,Tier C,False
